"0","name <- c(""Brussels"",""Liege"",""Charleroi"", ""Gent"", ""Antwerpen"")"
"0","lat <- c(50.85045,50.63373, 50.41136, 51.05, 51.21989)"
"0","lon <- c(4.34878, 5.56749, 4.44448, 3.71667, 4.40346)"
"0",""
"0","majorcities <- tibble(name, lat, lon) %>%"
"0","  st_as_sf(coords = c(""lon"",""lat""), crs = 4326, agr = ""constant"") %>%"
"0","  st_transform(31370)"
"0",""
"0","stations_copy$majc_nn5 <- nn_function(st_coordinates(stations), st_coordinates(majorcities), 5)"
"0",""
"0","stations_copy <-"
"0","  stations_copy %>%"
"0","  mutate(Brussels = sqrt((st_coordinates(.)[,1] - st_coordinates(majorcities)[1,1])^2 + (st_coordinates(.)[,2] - st_coordinates(majorcities)[1,2])^2)) %>%"
"0","  mutate(Liege = sqrt((st_coordinates(.)[,1] - st_coordinates(majorcities)[2,1])^2 + (st_coordinates(.)[,2] - st_coordinates(majorcities)[2,2])^2)) %>%"
"0","  mutate(Charleroi = sqrt((st_coordinates(.)[,1] - st_coordinates(majorcities)[3,1])^2 + (st_coordinates(.)[,2] - st_coordinates(majorcities)[3,2])^2)) %>%"
"0","  mutate(Gent = sqrt((st_coordinates(.)[,1] - st_coordinates(majorcities)[4,1])^2 + (st_coordinates(.)[,2] - st_coordinates(majorcities)[4,2])^2)) %>%"
"0","  mutate(Antwerpen = sqrt((st_coordinates(.)[,1] - st_coordinates(majorcities)[5,1])^2 + (st_coordinates(.)[,2] - st_coordinates(majorcities)[5,2])^2)) "
"0",""
